2024-05-06T13:06:19.8825432Z Current runner version: '2.316.1'
2024-05-06T13:06:19.8848719Z ##[group]Operating System
2024-05-06T13:06:19.8849313Z Ubuntu
2024-05-06T13:06:19.8849790Z 22.04.4
2024-05-06T13:06:19.8850113Z LTS
2024-05-06T13:06:19.8850449Z ##[endgroup]
2024-05-06T13:06:19.8850918Z ##[group]Runner Image
2024-05-06T13:06:19.8851406Z Image: ubuntu-22.04
2024-05-06T13:06:19.8851811Z Version: 20240422.1.0
2024-05-06T13:06:19.8852907Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-06T13:06:19.8854335Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-06T13:06:19.8855218Z ##[endgroup]
2024-05-06T13:06:19.8855692Z ##[group]Runner Image Provisioner
2024-05-06T13:06:19.8856144Z 2.0.369.1
2024-05-06T13:06:19.8856499Z ##[endgroup]
2024-05-06T13:06:19.8857514Z ##[group]GITHUB_TOKEN Permissions
2024-05-06T13:06:19.8859069Z Contents: read
2024-05-06T13:06:19.8859956Z Metadata: read
2024-05-06T13:06:19.8860563Z Packages: read
2024-05-06T13:06:19.8861092Z ##[endgroup]
2024-05-06T13:06:19.8864235Z Secret source: Actions
2024-05-06T13:06:19.8864915Z Prepare workflow directory
2024-05-06T13:06:19.9483810Z Prepare all required actions
2024-05-06T13:06:19.9641993Z Getting action download info
2024-05-06T13:06:20.0923461Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-06T13:06:22.5688908Z Complete job name: metrics
2024-05-06T13:06:22.7221643Z ##[group]Run lowlighter/metrics@latest
2024-05-06T13:06:22.7222057Z with:
2024-05-06T13:06:22.7222427Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-06T15:35:08.3995690Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-05-06T15:35:08.3996273Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-06T15:35:08.3996630Z [36;1m    fi[0m
2024-05-06T15:35:08.3996860Z [36;1m  # Rebuild image[0m
2024-05-06T15:35:08.3997123Z [36;1m  else[0m
2024-05-06T15:35:08.3997458Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-05-06T15:35:08.3997929Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-06T15:35:08.3998273Z [36;1m  fi[0m
2024-05-06T15:35:08.3998503Z [36;1m# Forked action[0m
2024-05-06T15:35:08.3998759Z [36;1melse[0m
2024-05-06T15:35:08.3999015Z [36;1m  echo "Using a forked version"[0m
2024-05-06T15:35:08.3999408Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-05-06T15:35:08.3999774Z [36;1mfi[0m
2024-05-06T15:35:08.4000024Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-05-06T15:35:08.4000347Z [36;1m[0m
2024-05-06T15:35:08.4000572Z [36;1m# Build image if necessary[0m
2024-05-06T15:35:08.4000873Z [36;1mset +e[0m
2024-05-06T15:35:08.4001268Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-05-06T15:35:08.4001731Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-05-06T15:35:08.4002043Z [36;1mset -e[0m
2024-05-06T15:35:08.4002351Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-05-06T15:35:08.4002957Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-05-06T15:35:08.4003518Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-05-06T15:35:08.4003838Z [36;1melse[0m
2024-05-06T15:35:08.4004144Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-05-06T15:35:08.4004518Z [36;1mfi[0m
2024-05-06T15:35:08.4004736Z [36;1mecho "::endgroup::"[0m
2024-05-06T15:35:08.4005004Z [36;1m[0m
2024-05-06T15:35:08.4005280Z [36;1m# Run docker image with current environment[0m
2024-05-06T15:35:08.4006049Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-05-06T15:35:08.4006743Z [36;1mrm .env[0m
2024-05-06T15:35:08.4057099Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-05-06T15:35:08.4057502Z env:
2024-05-06T15:35:08.4057746Z   METRICS_ACTION: __lowlighter_metrics_14
2024-05-06T15:35:08.4058225Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-05-06T15:35:08.4058692Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-05-06T15:35:08.4109363Z   INPUTS: {
  "filename": "/generated.GitHub_Stats_B_Seanpm2001_GitHub_StarredTopics_Labels_20.svg",
  "token": "NOT_NEEDED",
  "base": "",
  "plugin_topics": "yes",
  "plugin_topics_limit": "20",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-05-06T15:35:08.4159593Z   TZ: 
2024-05-06T15:35:08.4159803Z ##[endgroup]
2024-05-06T15:35:08.4228353Z ##[group]Metrics docker image setup
2024-05-06T15:35:08.4229304Z GitHub action: __lowlighter_metrics_14 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-05-06T15:35:08.4251067Z Runner compatibility: compatible
2024-05-06T15:35:08.4778995Z Environment variables: loaded
2024-05-06T15:35:08.4868031Z Renders output folder: /metrics_renders
2024-05-06T15:35:08.4899713Z Source: lowlighter
2024-05-06T15:35:08.4918149Z Version: 3.34.0
2024-05-06T15:35:08.4940435Z Image tag: v3.34
2024-05-06T15:35:08.4969912Z Is released version: 1
2024-05-06T15:35:08.4970680Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-05-06T15:35:08.6576881Z v3.34: Pulling from lowlighter/metrics
2024-05-06T15:35:08.6586847Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-05-06T15:35:08.6587639Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-05-06T15:35:08.6594935Z ghcr.io/lowlighter/metrics:v3.34
2024-05-06T15:35:08.6608262Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-05-06T15:35:08.6725027Z [
2024-05-06T15:35:08.6725417Z     {
2024-05-06T15:35:08.6726096Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-05-06T15:35:08.6726946Z         "RepoTags": [
2024-05-06T15:35:08.6727424Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-05-06T15:35:08.6727974Z         ],
2024-05-06T15:35:08.6728325Z         "RepoDigests": [
2024-05-06T15:35:08.6729269Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-05-06T15:35:08.6730255Z         ],
2024-05-06T15:35:08.6730604Z         "Parent": "",
2024-05-06T15:35:08.6731073Z         "Comment": "buildkit.dockerfile.v0",
2024-05-06T15:35:08.6731971Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-05-06T15:35:08.6732551Z         "Container": "",
2024-05-06T15:35:08.6732992Z         "ContainerConfig": {
2024-05-06T15:35:08.6733452Z             "Hostname": "",
2024-05-06T15:35:08.6733906Z             "Domainname": "",
2024-05-06T15:35:08.6734355Z             "User": "",
2024-05-06T15:35:08.6734776Z             "AttachStdin": false,
2024-05-06T15:35:08.6735276Z             "AttachStdout": false,
2024-05-06T15:35:08.6735783Z             "AttachStderr": false,
2024-05-06T15:35:08.6736284Z             "Tty": false,
2024-05-06T15:35:08.6736721Z             "OpenStdin": false,
2024-05-06T15:35:08.6737211Z             "StdinOnce": false,
2024-05-06T15:35:08.6737670Z             "Env": null,
2024-05-06T15:35:08.6738224Z             "Cmd": null,
2024-05-06T15:35:08.6738482Z             "Image": "",
2024-05-06T15:35:08.6738732Z             "Volumes": null,
2024-05-06T15:35:08.6739458Z             "WorkingDir": "",
2024-05-06T15:35:08.6739943Z             "Entrypoint": null,
2024-05-06T15:35:08.6740375Z             "OnBuild": null,
2024-05-06T15:35:08.6740653Z             "Labels": null
2024-05-06T15:35:08.6740907Z         },
2024-05-06T15:35:08.6741124Z         "DockerVersion": "",
2024-05-06T15:35:08.6741392Z         "Author": "",
2024-05-06T15:35:08.6741626Z         "Config": {
2024-05-06T15:35:08.6741859Z             "Hostname": "",
2024-05-06T15:35:08.6742124Z             "Domainname": "",
2024-05-06T15:35:08.6742386Z             "User": "",
2024-05-06T15:35:08.6742637Z             "AttachStdin": false,
2024-05-06T15:35:08.6742931Z             "AttachStdout": false,
2024-05-06T15:35:08.6743223Z             "AttachStderr": false,
2024-05-06T15:35:08.6743504Z             "Tty": false,
2024-05-06T15:35:08.6743760Z             "OpenStdin": false,
2024-05-06T15:35:08.6744037Z             "StdinOnce": false,
2024-05-06T15:35:08.6744306Z             "Env": [
2024-05-06T15:35:08.6744964Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-05-06T15:35:08.6745440Z                 "NODE_VERSION=20.6.1",
2024-05-06T15:35:08.6745928Z                 "YARN_VERSION=1.22.19",
2024-05-06T15:35:08.6746289Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-05-06T15:35:08.6746818Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-05-06T15:35:08.6747185Z             ],
2024-05-06T15:35:08.6747408Z             "Cmd": null,
2024-05-06T15:35:08.6747653Z             "Image": "",
2024-05-06T15:35:08.6747899Z             "Volumes": null,
2024-05-06T15:35:08.6748181Z             "WorkingDir": "/metrics",
2024-05-06T15:35:08.6748487Z             "Entrypoint": [
2024-05-06T15:35:08.6748743Z                 "/bin/sh",
2024-05-06T15:35:08.6749021Z                 "-c",
2024-05-06T15:35:08.6749318Z                 "node /metrics/source/app/action/index.mjs"
2024-05-06T15:35:08.6749669Z             ],
2024-05-06T15:35:08.6749885Z             "OnBuild": null,
2024-05-06T15:35:08.6750156Z             "Labels": null
2024-05-06T15:35:08.6750405Z         },
2024-05-06T15:35:08.6750618Z         "Architecture": "amd64",
2024-05-06T15:35:08.6750906Z         "Os": "linux",
2024-05-06T15:35:08.6751149Z         "Size": 2384506652,
2024-05-06T15:35:08.6751415Z         "VirtualSize": 2384506652,
2024-05-06T15:35:08.6751703Z         "GraphDriver": {
2024-05-06T15:35:08.6751954Z             "Data": {
2024-05-06T15:35:08.6755268Z                 "LowerDir": "/var/lib/docker/overlay2/7eb87b0f7337e0f4ce5fef517394da226e1fe28b6a76a8e9d470b4749d0ae9d6/diff:/var/lib/docker/overlay2/fbce991bad90f3afe96eb7c1361953078d2f3a716a195a8da7ffa5d54ee37f17/diff:/var/lib/docker/overlay2/f94ccf9950d8dea037660e2eb30e588ad9a78f6d0e1d6051112a221dd95d7cb5/diff:/var/lib/docker/overlay2/6cb774ab847ee348782db762cd68990532e91193d12c15124e16ca78b1ccac5f/diff:/var/lib/docker/overlay2/4c282f0bcceb428811ee4489556848bbee4b8aa298100ba52c5c1a8b95805e17/diff:/var/lib/docker/overlay2/d95e816c94431f57d4d63d03360fe330015b50fcb32dd91484c04b8022363c77/diff:/var/lib/docker/overlay2/8c0d643141f78bc4e3b8a9a418524781988a3b109413a3cea057a1e9583402a9/diff",
2024-05-06T15:35:08.6758989Z                 "MergedDir": "/var/lib/docker/overlay2/3cb92b7fe4bfbda02f9b8c1a3eb4de9ef8a4fece806dcc46386a89320ab26362/merged",
2024-05-06T15:35:08.6760047Z                 "UpperDir": "/var/lib/docker/overlay2/3cb92b7fe4bfbda02f9b8c1a3eb4de9ef8a4fece806dcc46386a89320ab26362/diff",
2024-05-06T15:35:08.6761071Z                 "WorkDir": "/var/lib/docker/overlay2/3cb92b7fe4bfbda02f9b8c1a3eb4de9ef8a4fece806dcc46386a89320ab26362/work"
2024-05-06T15:35:08.6761716Z             },
2024-05-06T15:35:08.6761944Z             "Name": "overlay2"
2024-05-06T15:35:08.6762211Z         },
2024-05-06T15:35:08.6762414Z         "RootFS": {
2024-05-06T15:35:08.6762646Z             "Type": "layers",
2024-05-06T15:35:08.6762912Z             "Layers": [
2024-05-06T15:35:08.6763337Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2024-05-06T15:35:08.6763998Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2024-05-06T15:35:08.6764659Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2024-05-06T15:35:08.6765303Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2024-05-06T15:35:08.6765939Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2024-05-06T15:35:08.6766593Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2024-05-06T15:35:08.6767234Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2024-05-06T15:35:08.6767859Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2024-05-06T15:35:08.6768319Z             ]
2024-05-06T15:35:08.6768525Z         },
2024-05-06T15:35:08.6768734Z         "Metadata": {
2024-05-06T15:35:08.6769084Z             "LastTagTime": "0001-01-01T00:00:00Z"
2024-05-06T15:35:08.6769601Z         }
2024-05-06T15:35:08.6769806Z     }
2024-05-06T15:35:08.6769987Z ]
2024-05-06T15:35:08.6770429Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2024-05-06T15:35:08.6771120Z ##[endgroup]
2024-05-06T15:35:10.4969854Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-06T15:35:10.4971515Z [36mMetrics[0m                                                         │  
2024-05-06T15:35:10.8079906Z Setup                                                           │ complete
2024-05-06T15:35:10.8080849Z Version                                                         │ 3.34.0
2024-05-06T15:35:10.9601376Z Using prebuilt image                                            │ true
2024-05-06T15:35:10.9603124Z Debug mode                                                      │ false
2024-05-06T15:35:10.9604693Z Debug flags                                                     │ (none)
2024-05-06T15:35:10.9606115Z GitHub token                                                    │ (NOT NEEDED)
2024-05-06T15:35:10.9607501Z GitHub token format                                             │ legacy or invalid
2024-05-06T15:35:10.9608843Z GitHub GraphQL API                                              │ ok
2024-05-06T15:35:10.9610432Z GitHub GraphQL API endpoint                                     │ (default)
2024-05-06T15:35:10.9659586Z GitHub REST API                                                 │ ok
