2025-02-08T13:07:47.4350509Z Current runner version: '2.322.0'
2025-02-08T13:07:47.4375055Z ##[group]Operating System
2025-02-08T13:07:47.4375906Z Ubuntu
2025-02-08T13:07:47.4376439Z 24.04.1
2025-02-08T13:07:47.4376888Z LTS
2025-02-08T13:07:47.4377427Z ##[endgroup]
2025-02-08T13:07:47.4377977Z ##[group]Runner Image
2025-02-08T13:07:47.4378533Z Image: ubuntu-24.04
2025-02-08T13:07:47.4379139Z Version: 20250202.1.0
2025-02-08T13:07:47.4380191Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250202.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-08T13:07:47.4381753Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250202.1
2025-02-08T13:07:47.4382717Z ##[endgroup]
2025-02-08T13:07:47.4383222Z ##[group]Runner Image Provisioner
2025-02-08T13:07:47.4383877Z 2.0.422.1
2025-02-08T13:07:47.4384460Z ##[endgroup]
2025-02-08T13:07:47.4385580Z ##[group]GITHUB_TOKEN Permissions
2025-02-08T13:07:47.4387631Z Contents: read
2025-02-08T13:07:47.4388204Z Metadata: read
2025-02-08T13:07:47.4388975Z Packages: read
2025-02-08T13:07:47.4389565Z ##[endgroup]
2025-02-08T13:07:47.4392967Z Secret source: Actions
2025-02-08T13:07:47.4393922Z Prepare workflow directory
2025-02-08T13:07:47.4778446Z Prepare all required actions
2025-02-08T13:07:47.4814411Z Getting action download info
2025-02-08T13:07:47.6147589Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-08T13:07:50.3678539Z Complete job name: metrics
2025-02-08T13:07:50.4877544Z ##[group]Run lowlighter/metrics@latest
2025-02-08T13:07:50.4878130Z with:
2025-02-08T13:07:50.4878445Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-08T16:20:00.3379544Z   plugin_contributors_head: <default-value>
2025-02-08T16:20:00.3379820Z   plugin_contributors_ignored: <default-value>
2025-02-08T16:20:00.3380119Z   plugin_contributors_contributions: <default-value>
2025-02-08T16:20:00.3380424Z   plugin_contributors_sections: <default-value>
2025-02-08T16:20:00.3380852Z   plugin_contributors_categories: <default-value>
2025-02-08T16:20:00.3381329Z   plugin_followup: <default-value>
2025-02-08T16:20:00.3381601Z   plugin_followup_sections: <default-value>
2025-02-08T16:20:00.3381881Z   plugin_followup_indepth: <default-value>
2025-02-08T16:20:00.3382155Z   plugin_followup_archived: <default-value>
2025-02-08T16:20:00.3382419Z   plugin_reactions: <default-value>
2025-02-08T16:20:00.3382672Z   plugin_reactions_limit: <default-value>
2025-02-08T16:20:00.3382951Z   plugin_reactions_limit_issues: <default-value>
2025-02-08T16:20:00.3383263Z   plugin_reactions_limit_discussions: <default-value>
2025-02-08T16:20:00.3383605Z   plugin_reactions_limit_discussions_comments: <default-value>
2025-02-08T16:20:00.3383928Z   plugin_reactions_days: <default-value>
2025-02-08T16:20:00.3384195Z   plugin_reactions_display: <default-value>
2025-02-08T16:20:00.3384460Z   plugin_reactions_details: <default-value>
2025-02-08T16:20:00.3384724Z   plugin_reactions_ignored: <default-value>
2025-02-08T16:20:00.3384988Z   plugin_people: <default-value>
2025-02-08T16:20:00.3385237Z   plugin_people_limit: <default-value>
2025-02-08T16:20:00.3385499Z   plugin_people_identicons: <default-value>
2025-02-08T16:20:00.3385775Z   plugin_people_identicons_hide: <default-value>
2025-02-08T16:20:00.3386049Z   plugin_people_size: <default-value>
2025-02-08T16:20:00.3386299Z   plugin_people_types: <default-value>
2025-02-08T16:20:00.3386553Z   plugin_people_thanks: <default-value>
2025-02-08T16:20:00.3386827Z   plugin_people_sponsors_custom: <default-value>
2025-02-08T16:20:00.3387107Z   plugin_people_shuffle: <default-value>
2025-02-08T16:20:00.3387366Z   plugin_sponsorships: <default-value>
2025-02-08T16:20:00.3387640Z   plugin_sponsorships_sections: <default-value>
2025-02-08T16:20:00.3387924Z   plugin_sponsorships_size: <default-value>
2025-02-08T16:20:00.3388177Z   plugin_sponsors: <default-value>
2025-02-08T16:20:00.3388427Z   plugin_sponsors_sections: <default-value>
2025-02-08T16:20:00.3388687Z   plugin_sponsors_past: <default-value>
2025-02-08T16:20:00.3388953Z   plugin_sponsors_size: <default-value>
2025-02-08T16:20:00.3389213Z   plugin_sponsors_title: <default-value>
2025-02-08T16:20:00.3389468Z   plugin_repositories: <default-value>
2025-02-08T16:20:00.3389736Z   plugin_repositories_featured: <default-value>
2025-02-08T16:20:00.3390026Z   plugin_repositories_pinned: <default-value>
2025-02-08T16:20:00.3390304Z   plugin_repositories_starred: <default-value>
2025-02-08T16:20:00.3390594Z   plugin_repositories_random: <default-value>
2025-02-08T16:20:00.3390872Z   plugin_repositories_order: <default-value>
2025-02-08T16:20:00.3391141Z   plugin_repositories_forks: <default-value>
2025-02-08T16:20:00.3391526Z   plugin_repositories_affiliations: <default-value>
2025-02-08T16:20:00.3391814Z   plugin_discussions: <default-value>
2025-02-08T16:20:00.3392111Z   plugin_discussions_categories: <default-value>
2025-02-08T16:20:00.3392423Z   plugin_discussions_categories_limit: <default-value>
2025-02-08T16:20:00.3392715Z   plugin_starlists: <default-value>
2025-02-08T16:20:00.3392973Z   plugin_starlists_limit: <default-value>
2025-02-08T16:20:00.3393264Z   plugin_starlists_limit_repositories: <default-value>
2025-02-08T16:20:00.3393559Z   plugin_starlists_languages: <default-value>
2025-02-08T16:20:00.3393850Z   plugin_starlists_limit_languages: <default-value>
2025-02-08T16:20:00.3394161Z   plugin_starlists_languages_ignored: <default-value>
2025-02-08T16:20:00.3394474Z   plugin_starlists_languages_aliases: <default-value>
2025-02-08T16:20:00.3394801Z   plugin_starlists_shuffle_repositories: <default-value>
2025-02-08T16:20:00.3395106Z   plugin_starlists_ignored: <default-value>
2025-02-08T16:20:00.3395373Z   plugin_starlists_only: <default-value>
2025-02-08T16:20:00.3395636Z   plugin_achievements: <default-value>
2025-02-08T16:20:00.3395907Z   plugin_achievements_threshold: <default-value>
2025-02-08T16:20:00.3396198Z   plugin_achievements_secrets: <default-value>
2025-02-08T16:20:00.3396482Z   plugin_achievements_display: <default-value>
2025-02-08T16:20:00.3396880Z   plugin_achievements_limit: <default-value>
2025-02-08T16:20:00.3397264Z   plugin_achievements_ignored: <default-value>
2025-02-08T16:20:00.3397539Z   plugin_achievements_only: <default-value>
2025-02-08T16:20:00.3397797Z   plugin_notable: <default-value>
2025-02-08T16:20:00.3398042Z   plugin_notable_filter: <default-value>
2025-02-08T16:20:00.3398313Z   plugin_notable_skipped: <default-value>
2025-02-08T16:20:00.3398576Z   plugin_notable_from: <default-value>
2025-02-08T16:20:00.3398840Z   plugin_notable_repositories: <default-value>
2025-02-08T16:20:00.3399111Z   plugin_notable_indepth: <default-value>
2025-02-08T16:20:00.3399369Z   plugin_notable_types: <default-value>
2025-02-08T16:20:00.3399622Z   plugin_notable_self: <default-value>
2025-02-08T16:20:00.3399871Z   plugin_activity: <default-value>
2025-02-08T16:20:00.3400117Z   plugin_activity_limit: <default-value>
2025-02-08T16:20:00.3409941Z   plugin_activity_load: <default-value>
2025-02-08T16:20:00.3410277Z   plugin_activity_days: <default-value>
2025-02-08T16:20:00.3410570Z   plugin_activity_visibility: <default-value>
2025-02-08T16:20:00.3410856Z   plugin_activity_timestamps: <default-value>
2025-02-08T16:20:00.3411136Z   plugin_activity_skipped: <default-value>
2025-02-08T16:20:00.3411537Z   plugin_activity_ignored: <default-value>
2025-02-08T16:20:00.3411826Z   plugin_activity_filter: <default-value>
2025-02-08T16:20:00.3412077Z   plugin_traffic: <default-value>
2025-02-08T16:20:00.3412320Z   plugin_traffic_skipped: <default-value>
2025-02-08T16:20:00.3412570Z   plugin_code: <default-value>
2025-02-08T16:20:00.3412797Z   plugin_code_lines: <default-value>
2025-02-08T16:20:00.3413036Z   plugin_code_load: <default-value>
2025-02-08T16:20:00.3413268Z   plugin_code_days: <default-value>
2025-02-08T16:20:00.3413511Z   plugin_code_visibility: <default-value>
2025-02-08T16:20:00.3413763Z   plugin_code_skipped: <default-value>
2025-02-08T16:20:00.3414014Z   plugin_code_languages: <default-value>
2025-02-08T16:20:00.3414259Z   plugin_gists: <default-value>
2025-02-08T16:20:00.3414495Z   plugin_projects: <default-value>
2025-02-08T16:20:00.3414737Z   plugin_projects_limit: <default-value>
2025-02-08T16:20:00.3415008Z   plugin_projects_repositories: <default-value>
2025-02-08T16:20:00.3415292Z   plugin_projects_descriptions: <default-value>
2025-02-08T16:20:00.3415561Z   plugin_introduction: <default-value>
2025-02-08T16:20:00.3415818Z   plugin_introduction_title: <default-value>
2025-02-08T16:20:00.3416073Z   plugin_skyline: <default-value>
2025-02-08T16:20:00.3416304Z   plugin_skyline_year: <default-value>
2025-02-08T16:20:00.3416548Z   plugin_skyline_frames: <default-value>
2025-02-08T16:20:00.3416797Z   plugin_skyline_quality: <default-value>
2025-02-08T16:20:00.3417064Z   plugin_skyline_compatibility: <default-value>
2025-02-08T16:20:00.3417329Z   plugin_skyline_settings: <default-value>
2025-02-08T16:20:00.3417580Z   plugin_support: <default-value>
2025-02-08T16:20:00.3417813Z   plugin_pagespeed: <default-value>
2025-02-08T16:20:00.3418058Z   plugin_pagespeed_token: <default-value>
2025-02-08T16:20:00.3418317Z   plugin_pagespeed_url: <default-value>
2025-02-08T16:20:00.3418578Z   plugin_pagespeed_detailed: <default-value>
2025-02-08T16:20:00.3418850Z   plugin_pagespeed_screenshot: <default-value>
2025-02-08T16:20:00.3419110Z   plugin_pagespeed_pwa: <default-value>
2025-02-08T16:20:00.3419350Z   plugin_tweets: <default-value>
2025-02-08T16:20:00.3419582Z   plugin_tweets_token: <default-value>
2025-02-08T16:20:00.3419824Z   plugin_tweets_user: <default-value>
2025-02-08T16:20:00.3420081Z   plugin_tweets_attachments: <default-value>
2025-02-08T16:20:00.3420333Z   plugin_tweets_limit: <default-value>
2025-02-08T16:20:00.3420574Z   plugin_stackoverflow: <default-value>
2025-02-08T16:20:00.3420824Z   plugin_stackoverflow_user: <default-value>
2025-02-08T16:20:00.3421097Z   plugin_stackoverflow_sections: <default-value>
2025-02-08T16:20:00.3421479Z   plugin_stackoverflow_limit: <default-value>
2025-02-08T16:20:00.3421775Z   plugin_stackoverflow_lines: <default-value>
2025-02-08T16:20:00.3422375Z   plugin_stackoverflow_lines_snippet: <default-value>
2025-02-08T16:20:00.3422663Z   plugin_anilist: <default-value>
2025-02-08T16:20:00.3422899Z   plugin_anilist_user: <default-value>
2025-02-08T16:20:00.3423150Z   plugin_anilist_medias: <default-value>
2025-02-08T16:20:00.3423407Z   plugin_anilist_sections: <default-value>
2025-02-08T16:20:00.3423659Z   plugin_anilist_limit: <default-value>
2025-02-08T16:20:00.3423927Z   plugin_anilist_limit_characters: <default-value>
2025-02-08T16:20:00.3424205Z   plugin_anilist_shuffle: <default-value>
2025-02-08T16:20:00.3424452Z   plugin_music: <default-value>
2025-02-08T16:20:00.3424684Z   plugin_music_provider: <default-value>
2025-02-08T16:20:00.3424932Z   plugin_music_token: <default-value>
2025-02-08T16:20:00.3425174Z   plugin_music_user: <default-value>
2025-02-08T16:20:00.3425414Z   plugin_music_mode: <default-value>
2025-02-08T16:20:00.3425651Z   plugin_music_playlist: <default-value>
2025-02-08T16:20:00.3425902Z   plugin_music_limit: <default-value>
2025-02-08T16:20:00.3426151Z   plugin_music_played_at: <default-value>
2025-02-08T16:20:00.3426407Z   plugin_music_time_range: <default-value>
2025-02-08T16:20:00.3426660Z   plugin_music_top_type: <default-value>
2025-02-08T16:20:00.3426898Z   plugin_posts: <default-value>
2025-02-08T16:20:00.3427126Z   plugin_posts_source: <default-value>
2025-02-08T16:20:00.3427369Z   plugin_posts_user: <default-value>
2025-02-08T16:20:00.3427618Z   plugin_posts_descriptions: <default-value>
2025-02-08T16:20:00.3427875Z   plugin_posts_covers: <default-value>
2025-02-08T16:20:00.3428113Z   plugin_posts_limit: <default-value>
2025-02-08T16:20:00.3428349Z   plugin_rss: <default-value>
2025-02-08T16:20:00.3428582Z   plugin_rss_source: <default-value>
2025-02-08T16:20:00.3428819Z   plugin_rss_limit: <default-value>
2025-02-08T16:20:00.3429059Z   plugin_wakatime: <default-value>
2025-02-08T16:20:00.3429298Z   plugin_wakatime_token: <default-value>
2025-02-08T16:20:00.3429548Z   plugin_wakatime_url: <default-value>
2025-02-08T16:20:00.3429791Z   plugin_wakatime_user: <default-value>
2025-02-08T16:20:00.3430048Z   plugin_wakatime_sections: <default-value>
2025-02-08T16:20:00.3430307Z   plugin_wakatime_days: <default-value>
2025-02-08T16:20:00.3430551Z   plugin_wakatime_limit: <default-value>
2025-02-08T16:20:00.3430819Z   plugin_wakatime_languages_other: <default-value>
2025-02-08T16:20:00.3431122Z   plugin_wakatime_languages_ignored: <default-value>
2025-02-08T16:20:00.3431554Z   plugin_wakatime_repositories_visibility: <default-value>
2025-02-08T16:20:00.3431858Z   plugin_leetcode: <default-value>
2025-02-08T16:20:00.3432087Z   plugin_leetcode_user: <default-value>
2025-02-08T16:20:00.3432337Z   plugin_leetcode_sections: <default-value>
2025-02-08T16:20:00.3432613Z   plugin_leetcode_limit_skills: <default-value>
2025-02-08T16:20:00.3432905Z   plugin_leetcode_ignored_skills: <default-value>
2025-02-08T16:20:00.3433198Z   plugin_leetcode_limit_recent: <default-value>
2025-02-08T16:20:00.3433465Z   plugin_steam: <default-value>
2025-02-08T16:20:00.3433700Z   plugin_steam_token: <default-value>
2025-02-08T16:20:00.3433946Z   plugin_steam_sections: <default-value>
2025-02-08T16:20:00.3434200Z   plugin_steam_games_ignored: <default-value>
2025-02-08T16:20:00.3434463Z   plugin_steam_games_limit: <default-value>
2025-02-08T16:20:00.3434736Z   plugin_steam_recent_games_limit: <default-value>
2025-02-08T16:20:00.3435031Z   plugin_steam_achievements_limit: <default-value>
2025-02-08T16:20:00.3435320Z   plugin_steam_playtime_threshold: <default-value>
2025-02-08T16:20:00.3435594Z   plugin_16personalities: <default-value>
2025-02-08T16:20:00.3435857Z   plugin_16personalities_url: <default-value>
2025-02-08T16:20:00.3436134Z   plugin_16personalities_sections: <default-value>
2025-02-08T16:20:00.3436416Z   plugin_16personalities_scores: <default-value>
2025-02-08T16:20:00.3436678Z   plugin_chess: <default-value>
2025-02-08T16:20:00.3436907Z   plugin_chess_token: <default-value>
2025-02-08T16:20:00.3437336Z   plugin_chess_user: <default-value>
2025-02-08T16:20:00.3437688Z   plugin_chess_platform: <default-value>
2025-02-08T16:20:00.3437941Z   plugin_chess_animation: <default-value>
2025-02-08T16:20:00.3438194Z   plugin_fortune: <default-value>
2025-02-08T16:20:00.3438425Z   plugin_nightscout: <default-value>
2025-02-08T16:20:00.3438664Z   plugin_nightscout_url: <default-value>
2025-02-08T16:20:00.3438936Z   plugin_nightscout_datapoints: <default-value>
2025-02-08T16:20:00.3439217Z   plugin_nightscout_lowalert: <default-value>
2025-02-08T16:20:00.3439494Z   plugin_nightscout_highalert: <default-value>
2025-02-08T16:20:00.3439788Z   plugin_nightscout_urgentlowalert: <default-value>
2025-02-08T16:20:00.3440105Z   plugin_nightscout_urgenthighalert: <default-value>
2025-02-08T16:20:00.3440384Z   plugin_poopmap: <default-value>
2025-02-08T16:20:00.3440626Z   plugin_poopmap_token: <default-value>
2025-02-08T16:20:00.3440874Z   plugin_poopmap_days: <default-value>
2025-02-08T16:20:00.3441118Z   plugin_screenshot: <default-value>
2025-02-08T16:20:00.3441478Z   plugin_screenshot_title: <default-value>
2025-02-08T16:20:00.3441735Z   plugin_screenshot_url: <default-value>
2025-02-08T16:20:00.3441996Z   plugin_screenshot_selector: <default-value>
2025-02-08T16:20:00.3442257Z   plugin_screenshot_mode: <default-value>
2025-02-08T16:20:00.3442518Z   plugin_screenshot_viewport: <default-value>
2025-02-08T16:20:00.3442780Z   plugin_screenshot_wait: <default-value>
2025-02-08T16:20:00.3443040Z   plugin_screenshot_background: <default-value>
2025-02-08T16:20:00.3443307Z   plugin_splatoon: <default-value>
2025-02-08T16:20:00.3443553Z   plugin_splatoon_token: <default-value>
2025-02-08T16:20:00.3443815Z   plugin_splatoon_sections: <default-value>
2025-02-08T16:20:00.3444087Z   plugin_splatoon_versus_limit: <default-value>
2025-02-08T16:20:00.3444363Z   plugin_splatoon_salmon_limit: <default-value>
2025-02-08T16:20:00.3444625Z   plugin_splatoon_statink: <default-value>
2025-02-08T16:20:00.3444896Z   plugin_splatoon_statink_token: <default-value>
2025-02-08T16:20:00.3445176Z   plugin_splatoon_source: <default-value>
2025-02-08T16:20:00.3445422Z   plugin_stock: <default-value>
2025-02-08T16:20:00.3445651Z   plugin_stock_token: <default-value>
2025-02-08T16:20:00.3445897Z   plugin_stock_symbol: <default-value>
2025-02-08T16:20:00.3446144Z   plugin_stock_duration: <default-value>
2025-02-08T16:20:00.3446391Z   plugin_stock_interval: <default-value>
2025-02-08T16:20:00.3446625Z ##[endgroup]
2025-02-08T16:20:00.3463407Z ##[group]Run # Check runner compatibility
2025-02-08T16:20:00.3463846Z [36;1m# Check runner compatibility[0m
2025-02-08T16:20:00.3464146Z [36;1mecho "::group::Metrics docker image setup"[0m
2025-02-08T16:20:00.3464516Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2025-02-08T16:20:00.3464855Z [36;1mcd $METRICS_ACTION_PATH[0m
2025-02-08T16:20:00.3465109Z [36;1mfor DEPENDENCY in docker jq; do[0m
2025-02-08T16:20:00.3465403Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2025-02-08T16:20:00.3465851Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2025-02-08T16:20:00.3466274Z [36;1m    MISSING_DEPENDENCIES=1[0m
2025-02-08T16:20:00.3466512Z [36;1m  fi[0m
2025-02-08T16:20:00.3466687Z [36;1mdone[0m
2025-02-08T16:20:00.3466900Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2025-02-08T16:20:00.3467227Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2025-02-08T16:20:00.3467515Z [36;1m  exit 1[0m
2025-02-08T16:20:00.3467691Z [36;1melse[0m
2025-02-08T16:20:00.3467903Z [36;1m  echo "Runner compatibility: compatible"[0m
2025-02-08T16:20:00.3468155Z [36;1mfi[0m
2025-02-08T16:20:00.3468321Z [36;1m[0m
2025-02-08T16:20:00.3468582Z [36;1m# Create environment file from inputs and GitHub variables[0m
2025-02-08T16:20:00.3468900Z [36;1mtouch .env[0m
2025-02-08T16:20:00.3469277Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2025-02-08T16:20:00.3469830Z [36;1m  echo $INPUT >> .env[0m
2025-02-08T16:20:00.3470157Z [36;1mdone[0m
2025-02-08T16:20:00.3470388Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2025-02-08T16:20:00.3470691Z [36;1mecho "Environment variables: loaded"[0m
2025-02-08T16:20:00.3470945Z [36;1m[0m
2025-02-08T16:20:00.3471124Z [36;1m# Renders output folder[0m
2025-02-08T16:20:00.3471501Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2025-02-08T16:20:00.3471783Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2025-02-08T16:20:00.3472082Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2025-02-08T16:20:00.3472353Z [36;1m[0m
2025-02-08T16:20:00.3472568Z [36;1m# Source repository (picked from action name)[0m
2025-02-08T16:20:00.3472986Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2025-02-08T16:20:00.3473383Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2025-02-08T16:20:00.3473614Z [36;1m[0m
2025-02-08T16:20:00.3473809Z [36;1m# Version (picked from package.json)[0m
2025-02-08T16:20:00.3474176Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2025-02-08T16:20:00.3474527Z [36;1mecho "Version: $METRICS_VERSION"[0m
2025-02-08T16:20:00.3474763Z [36;1m[0m
2025-02-08T16:20:00.3474978Z [36;1m# Image tag (extracted from version or from env)[0m
2025-02-08T16:20:00.3475363Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2025-02-08T16:20:00.3475719Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2025-02-08T16:20:00.3475950Z [36;1m[0m
2025-02-08T16:20:00.3476115Z [36;1m# Image name[0m
2025-02-08T16:20:00.3476318Z [36;1m# Official action[0m
2025-02-08T16:20:00.3476582Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2025-02-08T16:20:00.3476893Z [36;1m  # Use registry with pre-built images[0m
2025-02-08T16:20:00.3477261Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2025-02-08T16:20:00.3477612Z [36;1m    # Is released version[0m
2025-02-08T16:20:00.3477843Z [36;1m    set +e[0m
2025-02-08T16:20:00.3478151Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2025-02-08T16:20:00.3478498Z [36;1m    set -e[0m
2025-02-08T16:20:00.3478744Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2025-02-08T16:20:00.3479063Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2025-02-08T16:20:00.3479352Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2025-02-08T16:20:00.3479643Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2025-02-08T16:20:00.3479900Z [36;1m    fi[0m
2025-02-08T16:20:00.3480152Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2025-02-08T16:20:00.3480624Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2025-02-08T16:20:00.3481067Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2025-02-08T16:20:00.3481577Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2025-02-08T16:20:00.3481988Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-02-08T16:20:00.3482244Z [36;1m    fi[0m
2025-02-08T16:20:00.3482430Z [36;1m  # Rebuild image[0m
2025-02-08T16:20:00.3482636Z [36;1m  else[0m
2025-02-08T16:20:00.3482876Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2025-02-08T16:20:00.3483189Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-02-08T16:20:00.3483446Z [36;1m  fi[0m
2025-02-08T16:20:00.3483626Z [36;1m# Forked action[0m
2025-02-08T16:20:00.3483823Z [36;1melse[0m
2025-02-08T16:20:00.3484016Z [36;1m  echo "Using a forked version"[0m
2025-02-08T16:20:00.3484305Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2025-02-08T16:20:00.3484574Z [36;1mfi[0m
2025-02-08T16:20:00.3484765Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2025-02-08T16:20:00.3485000Z [36;1m[0m
2025-02-08T16:20:00.3485178Z [36;1m# Build image if necessary[0m
2025-02-08T16:20:00.3485407Z [36;1mset +e[0m
2025-02-08T16:20:00.3485728Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2025-02-08T16:20:00.3486105Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2025-02-08T16:20:00.3486347Z [36;1mset -e[0m
2025-02-08T16:20:00.3486577Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2025-02-08T16:20:00.3486995Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2025-02-08T16:20:00.3487382Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2025-02-08T16:20:00.3487624Z [36;1melse[0m
2025-02-08T16:20:00.3487850Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2025-02-08T16:20:00.3488117Z [36;1mfi[0m
2025-02-08T16:20:00.3488298Z [36;1mecho "::endgroup::"[0m
2025-02-08T16:20:00.3488505Z [36;1m[0m
2025-02-08T16:20:00.3488717Z [36;1m# Run docker image with current environment[0m
2025-02-08T16:20:00.3489271Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2025-02-08T16:20:00.3489789Z [36;1mrm .env[0m
2025-02-08T16:20:00.3516620Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-08T16:20:00.3516933Z env:
2025-02-08T16:20:00.3517125Z   METRICS_ACTION: __lowlighter_metrics_18
2025-02-08T16:20:00.3517486Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2025-02-08T16:20:00.3517846Z   METRICS_USE_PREBUILT_IMAGE: yes
2025-02-08T16:20:00.3557144Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_GitHub_Calendar_2020-Present.svg",
  "token": "***",
  "base": "",
  "plugin_calendar": "yes",
  "plugin_calendar_limit": "0",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
