2024-05-07T13:03:54.2896869Z Current runner version: '2.316.1'
2024-05-07T13:03:54.2919100Z ##[group]Operating System
2024-05-07T13:03:54.2919735Z Ubuntu
2024-05-07T13:03:54.2920189Z 22.04.4
2024-05-07T13:03:54.2920552Z LTS
2024-05-07T13:03:54.2920886Z ##[endgroup]
2024-05-07T13:03:54.2921362Z ##[group]Runner Image
2024-05-07T13:03:54.2921772Z Image: ubuntu-22.04
2024-05-07T13:03:54.2922171Z Version: 20240422.1.0
2024-05-07T13:03:54.2923366Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-07T13:03:54.2924817Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-07T13:03:54.2925654Z ##[endgroup]
2024-05-07T13:03:54.2926119Z ##[group]Runner Image Provisioner
2024-05-07T13:03:54.2926594Z 2.0.369.1
2024-05-07T13:03:54.2926914Z ##[endgroup]
2024-05-07T13:03:54.2928024Z ##[group]GITHUB_TOKEN Permissions
2024-05-07T13:03:54.2929599Z Contents: read
2024-05-07T13:03:54.2930107Z Metadata: read
2024-05-07T13:03:54.2930695Z Packages: read
2024-05-07T13:03:54.2931205Z ##[endgroup]
2024-05-07T13:03:54.2934121Z Secret source: Actions
2024-05-07T13:03:54.2934862Z Prepare workflow directory
2024-05-07T13:03:54.3549051Z Prepare all required actions
2024-05-07T13:03:54.3715072Z Getting action download info
2024-05-07T13:03:54.5591693Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-07T13:03:57.4524905Z Complete job name: metrics
2024-05-07T13:03:57.6036598Z ##[group]Run lowlighter/metrics@latest
2024-05-07T13:03:57.6036972Z with:
2024-05-07T13:03:57.6037352Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-07T15:53:57.2969910Z   plugin_reactions_ignored: <default-value>
2024-05-07T15:53:57.2970239Z   plugin_people: <default-value>
2024-05-07T15:53:57.2970543Z   plugin_people_limit: <default-value>
2024-05-07T15:53:57.2970886Z   plugin_people_identicons: <default-value>
2024-05-07T15:53:57.2971259Z   plugin_people_identicons_hide: <default-value>
2024-05-07T15:53:57.2971619Z   plugin_people_size: <default-value>
2024-05-07T15:53:57.2971939Z   plugin_people_types: <default-value>
2024-05-07T15:53:57.2972266Z   plugin_people_thanks: <default-value>
2024-05-07T15:53:57.2972626Z   plugin_people_sponsors_custom: <default-value>
2024-05-07T15:53:57.2972995Z   plugin_people_shuffle: <default-value>
2024-05-07T15:53:57.2973348Z   plugin_sponsorships_sections: <default-value>
2024-05-07T15:53:57.2973727Z   plugin_sponsorships_size: <default-value>
2024-05-07T15:53:57.2974065Z   plugin_sponsors: <default-value>
2024-05-07T15:53:57.2974384Z   plugin_sponsors_sections: <default-value>
2024-05-07T15:53:57.2974711Z   plugin_sponsors_past: <default-value>
2024-05-07T15:53:57.2975038Z   plugin_sponsors_size: <default-value>
2024-05-07T15:53:57.2975366Z   plugin_sponsors_title: <default-value>
2024-05-07T15:53:57.2975692Z   plugin_repositories: <default-value>
2024-05-07T15:53:57.2976041Z   plugin_repositories_featured: <default-value>
2024-05-07T15:53:57.2976423Z   plugin_repositories_pinned: <default-value>
2024-05-07T15:53:57.2976800Z   plugin_repositories_starred: <default-value>
2024-05-07T15:53:57.2977169Z   plugin_repositories_random: <default-value>
2024-05-07T15:53:57.2977531Z   plugin_repositories_order: <default-value>
2024-05-07T15:53:57.2977897Z   plugin_repositories_forks: <default-value>
2024-05-07T15:53:57.2978284Z   plugin_repositories_affiliations: <default-value>
2024-05-07T15:53:57.2978787Z   plugin_discussions: <default-value>
2024-05-07T15:53:57.2979139Z   plugin_discussions_categories: <default-value>
2024-05-07T15:53:57.2979550Z   plugin_discussions_categories_limit: <default-value>
2024-05-07T15:53:57.2979929Z   plugin_starlists: <default-value>
2024-05-07T15:53:57.2980249Z   plugin_starlists_limit: <default-value>
2024-05-07T15:53:57.2980636Z   plugin_starlists_limit_repositories: <default-value>
2024-05-07T15:53:57.2981038Z   plugin_starlists_languages: <default-value>
2024-05-07T15:53:57.2981434Z   plugin_starlists_limit_languages: <default-value>
2024-05-07T15:53:57.2981848Z   plugin_starlists_languages_ignored: <default-value>
2024-05-07T15:53:57.2982269Z   plugin_starlists_languages_aliases: <default-value>
2024-05-07T15:53:57.2982720Z   plugin_starlists_shuffle_repositories: <default-value>
2024-05-07T15:53:57.2983131Z   plugin_starlists_ignored: <default-value>
2024-05-07T15:53:57.2983476Z   plugin_starlists_only: <default-value>
2024-05-07T15:53:57.2983816Z   plugin_calendar: <default-value>
2024-05-07T15:53:57.2984133Z   plugin_calendar_limit: <default-value>
2024-05-07T15:53:57.2984463Z   plugin_achievements: <default-value>
2024-05-07T15:53:57.2984813Z   plugin_achievements_threshold: <default-value>
2024-05-07T15:53:57.2985199Z   plugin_achievements_secrets: <default-value>
2024-05-07T15:53:57.2985613Z   plugin_achievements_display: <default-value>
2024-05-07T15:53:57.2986121Z   plugin_achievements_limit: <default-value>
2024-05-07T15:53:57.2986494Z   plugin_achievements_ignored: <default-value>
2024-05-07T15:53:57.2986853Z   plugin_achievements_only: <default-value>
2024-05-07T15:53:57.2987190Z   plugin_notable: <default-value>
2024-05-07T15:53:57.2987502Z   plugin_notable_filter: <default-value>
2024-05-07T15:53:57.2987835Z   plugin_notable_skipped: <default-value>
2024-05-07T15:53:57.2988167Z   plugin_notable_from: <default-value>
2024-05-07T15:53:57.2988514Z   plugin_notable_repositories: <default-value>
2024-05-07T15:53:57.2988874Z   plugin_notable_indepth: <default-value>
2024-05-07T15:53:57.2989201Z   plugin_notable_types: <default-value>
2024-05-07T15:53:57.2989526Z   plugin_notable_self: <default-value>
2024-05-07T15:53:57.2989840Z   plugin_activity: <default-value>
2024-05-07T15:53:57.2990152Z   plugin_activity_limit: <default-value>
2024-05-07T15:53:57.2990472Z   plugin_activity_load: <default-value>
2024-05-07T15:53:57.2990800Z   plugin_activity_days: <default-value>
2024-05-07T15:53:57.2991148Z   plugin_activity_visibility: <default-value>
2024-05-07T15:53:57.2991513Z   plugin_activity_timestamps: <default-value>
2024-05-07T15:53:57.2991862Z   plugin_activity_skipped: <default-value>
2024-05-07T15:53:57.2992211Z   plugin_activity_ignored: <default-value>
2024-05-07T15:53:57.2992553Z   plugin_activity_filter: <default-value>
2024-05-07T15:53:57.2992883Z   plugin_traffic: <default-value>
2024-05-07T15:53:57.2993188Z   plugin_traffic_skipped: <default-value>
2024-05-07T15:53:57.2993508Z   plugin_code: <default-value>
2024-05-07T15:53:57.2993804Z   plugin_code_lines: <default-value>
2024-05-07T15:53:57.2994119Z   plugin_code_load: <default-value>
2024-05-07T15:53:57.2994419Z   plugin_code_days: <default-value>
2024-05-07T15:53:57.2994739Z   plugin_code_visibility: <default-value>
2024-05-07T15:53:57.2995070Z   plugin_code_skipped: <default-value>
2024-05-07T15:53:57.2995397Z   plugin_code_languages: <default-value>
2024-05-07T15:53:57.2995711Z   plugin_gists: <default-value>
2024-05-07T15:53:57.2996006Z   plugin_projects: <default-value>
2024-05-07T15:53:57.2996319Z   plugin_projects_limit: <default-value>
2024-05-07T15:53:57.2996674Z   plugin_projects_repositories: <default-value>
2024-05-07T15:53:57.2997053Z   plugin_projects_descriptions: <default-value>
2024-05-07T15:53:57.2997627Z   plugin_introduction: <default-value>
2024-05-07T15:53:57.2997981Z   plugin_introduction_title: <default-value>
2024-05-07T15:53:57.2998326Z   plugin_skyline: <default-value>
2024-05-07T15:53:57.2998628Z   plugin_skyline_year: <default-value>
2024-05-07T15:53:57.2999123Z   plugin_skyline_frames: <default-value>
2024-05-07T15:53:57.2999467Z   plugin_skyline_quality: <default-value>
2024-05-07T15:53:57.2999820Z   plugin_skyline_compatibility: <default-value>
2024-05-07T15:53:57.3000184Z   plugin_skyline_settings: <default-value>
2024-05-07T15:53:57.3000517Z   plugin_support: <default-value>
2024-05-07T15:53:57.3000820Z   plugin_pagespeed: <default-value>
2024-05-07T15:53:57.3001138Z   plugin_pagespeed_token: <default-value>
2024-05-07T15:53:57.3001470Z   plugin_pagespeed_url: <default-value>
2024-05-07T15:53:57.3001824Z   plugin_pagespeed_detailed: <default-value>
2024-05-07T15:53:57.3002196Z   plugin_pagespeed_screenshot: <default-value>
2024-05-07T15:53:57.3002547Z   plugin_pagespeed_pwa: <default-value>
2024-05-07T15:53:57.3002870Z   plugin_tweets: <default-value>
2024-05-07T15:53:57.3003168Z   plugin_tweets_token: <default-value>
2024-05-07T15:53:57.3003486Z   plugin_tweets_user: <default-value>
2024-05-07T15:53:57.3003821Z   plugin_tweets_attachments: <default-value>
2024-05-07T15:53:57.3004163Z   plugin_tweets_limit: <default-value>
2024-05-07T15:53:57.3004494Z   plugin_stackoverflow: <default-value>
2024-05-07T15:53:57.3004843Z   plugin_stackoverflow_user: <default-value>
2024-05-07T15:53:57.3005214Z   plugin_stackoverflow_sections: <default-value>
2024-05-07T15:53:57.3005600Z   plugin_stackoverflow_limit: <default-value>
2024-05-07T15:53:57.3006108Z   plugin_stackoverflow_lines: <default-value>
2024-05-07T15:53:57.3006498Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-05-07T15:53:57.3006869Z   plugin_anilist: <default-value>
2024-05-07T15:53:57.3007174Z   plugin_anilist_user: <default-value>
2024-05-07T15:53:57.3007503Z   plugin_anilist_medias: <default-value>
2024-05-07T15:53:57.3007842Z   plugin_anilist_sections: <default-value>
2024-05-07T15:53:57.3008176Z   plugin_anilist_limit: <default-value>
2024-05-07T15:53:57.3008535Z   plugin_anilist_limit_characters: <default-value>
2024-05-07T15:53:57.3008912Z   plugin_anilist_shuffle: <default-value>
2024-05-07T15:53:57.3009243Z   plugin_music: <default-value>
2024-05-07T15:53:57.3009543Z   plugin_music_provider: <default-value>
2024-05-07T15:53:57.3009870Z   plugin_music_token: <default-value>
2024-05-07T15:53:57.3010185Z   plugin_music_user: <default-value>
2024-05-07T15:53:57.3010504Z   plugin_music_mode: <default-value>
2024-05-07T15:53:57.3010840Z   plugin_music_playlist: <default-value>
2024-05-07T15:53:57.3011173Z   plugin_music_limit: <default-value>
2024-05-07T15:53:57.3011504Z   plugin_music_played_at: <default-value>
2024-05-07T15:53:57.3011845Z   plugin_music_time_range: <default-value>
2024-05-07T15:53:57.3012186Z   plugin_music_top_type: <default-value>
2024-05-07T15:53:57.3012499Z   plugin_posts: <default-value>
2024-05-07T15:53:57.3012802Z   plugin_posts_source: <default-value>
2024-05-07T15:53:57.3013121Z   plugin_posts_user: <default-value>
2024-05-07T15:53:57.3013450Z   plugin_posts_descriptions: <default-value>
2024-05-07T15:53:57.3013801Z   plugin_posts_covers: <default-value>
2024-05-07T15:53:57.3014122Z   plugin_posts_limit: <default-value>
2024-05-07T15:53:57.3014421Z   plugin_rss: <default-value>
2024-05-07T15:53:57.3014709Z   plugin_rss_source: <default-value>
2024-05-07T15:53:57.3015014Z   plugin_rss_limit: <default-value>
2024-05-07T15:53:57.3015323Z   plugin_wakatime: <default-value>
2024-05-07T15:53:57.3015633Z   plugin_wakatime_token: <default-value>
2024-05-07T15:53:57.3015965Z   plugin_wakatime_url: <default-value>
2024-05-07T15:53:57.3016284Z   plugin_wakatime_user: <default-value>
2024-05-07T15:53:57.3016628Z   plugin_wakatime_sections: <default-value>
2024-05-07T15:53:57.3016965Z   plugin_wakatime_days: <default-value>
2024-05-07T15:53:57.3017294Z   plugin_wakatime_limit: <default-value>
2024-05-07T15:53:57.3017657Z   plugin_wakatime_languages_other: <default-value>
2024-05-07T15:53:57.3018067Z   plugin_wakatime_languages_ignored: <default-value>
2024-05-07T15:53:57.3018503Z   plugin_wakatime_repositories_visibility: <default-value>
2024-05-07T15:53:57.3018919Z   plugin_leetcode: <default-value>
2024-05-07T15:53:57.3019445Z   plugin_leetcode_user: <default-value>
2024-05-07T15:53:57.3019782Z   plugin_leetcode_sections: <default-value>
2024-05-07T15:53:57.3020144Z   plugin_leetcode_limit_skills: <default-value>
2024-05-07T15:53:57.3020541Z   plugin_leetcode_ignored_skills: <default-value>
2024-05-07T15:53:57.3020924Z   plugin_leetcode_limit_recent: <default-value>
2024-05-07T15:53:57.3021279Z   plugin_steam: <default-value>
2024-05-07T15:53:57.3021573Z   plugin_steam_token: <default-value>
2024-05-07T15:53:57.3021897Z   plugin_steam_sections: <default-value>
2024-05-07T15:53:57.3022251Z   plugin_steam_games_ignored: <default-value>
2024-05-07T15:53:57.3022606Z   plugin_steam_games_limit: <default-value>
2024-05-07T15:53:57.3022971Z   plugin_steam_recent_games_limit: <default-value>
2024-05-07T15:53:57.3023368Z   plugin_steam_achievements_limit: <default-value>
2024-05-07T15:53:57.3023759Z   plugin_steam_playtime_threshold: <default-value>
2024-05-07T15:53:57.3024126Z   plugin_16personalities: <default-value>
2024-05-07T15:53:57.3024479Z   plugin_16personalities_url: <default-value>
2024-05-07T15:53:57.3024855Z   plugin_16personalities_sections: <default-value>
2024-05-07T15:53:57.3025249Z   plugin_16personalities_scores: <default-value>
2024-05-07T15:53:57.3025598Z   plugin_chess: <default-value>
2024-05-07T15:53:57.3025889Z   plugin_chess_token: <default-value>
2024-05-07T15:53:57.3026329Z   plugin_chess_user: <default-value>
2024-05-07T15:53:57.3026660Z   plugin_chess_platform: <default-value>
2024-05-07T15:53:57.3026998Z   plugin_chess_animation: <default-value>
2024-05-07T15:53:57.3027319Z   plugin_fortune: <default-value>
2024-05-07T15:53:57.3027620Z   plugin_nightscout: <default-value>
2024-05-07T15:53:57.3027949Z   plugin_nightscout_url: <default-value>
2024-05-07T15:53:57.3028307Z   plugin_nightscout_datapoints: <default-value>
2024-05-07T15:53:57.3028675Z   plugin_nightscout_lowalert: <default-value>
2024-05-07T15:53:57.3029043Z   plugin_nightscout_highalert: <default-value>
2024-05-07T15:53:57.3029437Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-07T15:53:57.3029854Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-07T15:53:57.3030218Z   plugin_poopmap: <default-value>
2024-05-07T15:53:57.3030525Z   plugin_poopmap_token: <default-value>
2024-05-07T15:53:57.3030850Z   plugin_poopmap_days: <default-value>
2024-05-07T15:53:57.3031170Z   plugin_screenshot: <default-value>
2024-05-07T15:53:57.3031497Z   plugin_screenshot_title: <default-value>
2024-05-07T15:53:57.3031843Z   plugin_screenshot_url: <default-value>
2024-05-07T15:53:57.3032198Z   plugin_screenshot_selector: <default-value>
2024-05-07T15:53:57.3032557Z   plugin_screenshot_mode: <default-value>
2024-05-07T15:53:57.3032905Z   plugin_screenshot_viewport: <default-value>
2024-05-07T15:53:57.3033258Z   plugin_screenshot_wait: <default-value>
2024-05-07T15:53:57.3033623Z   plugin_screenshot_background: <default-value>
2024-05-07T15:53:57.3033982Z   plugin_splatoon: <default-value>
2024-05-07T15:53:57.3034302Z   plugin_splatoon_token: <default-value>
2024-05-07T15:53:57.3034644Z   plugin_splatoon_sections: <default-value>
2024-05-07T15:53:57.3035014Z   plugin_splatoon_versus_limit: <default-value>
2024-05-07T15:53:57.3035393Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-07T15:53:57.3035750Z   plugin_splatoon_statink: <default-value>
2024-05-07T15:53:57.3036117Z   plugin_splatoon_statink_token: <default-value>
2024-05-07T15:53:57.3036486Z   plugin_splatoon_source: <default-value>
2024-05-07T15:53:57.3036812Z   plugin_stock: <default-value>
2024-05-07T15:53:57.3037105Z   plugin_stock_token: <default-value>
2024-05-07T15:53:57.3037608Z   plugin_stock_symbol: <default-value>
2024-05-07T15:53:57.3037946Z   plugin_stock_duration: <default-value>
2024-05-07T15:53:57.3038278Z   plugin_stock_interval: <default-value>
2024-05-07T15:53:57.3038583Z ##[endgroup]
2024-05-07T15:53:57.3058926Z ##[group]Run # Check runner compatibility
2024-05-07T15:53:57.3059364Z [36;1m# Check runner compatibility[0m
2024-05-07T15:53:57.3059917Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-07T15:53:57.3060408Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-07T15:53:57.3060856Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-07T15:53:57.3061175Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-07T15:53:57.3061567Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-07T15:53:57.3062217Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-07T15:53:57.3062806Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-07T15:53:57.3063104Z [36;1m  fi[0m
2024-05-07T15:53:57.3063306Z [36;1mdone[0m
2024-05-07T15:53:57.3063582Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-07T15:53:57.3064044Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-07T15:53:57.3064432Z [36;1m  exit 1[0m
2024-05-07T15:53:57.3064648Z [36;1melse[0m
2024-05-07T15:53:57.3064926Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-05-07T15:53:57.3065287Z [36;1mfi[0m
2024-05-07T15:53:57.3065489Z [36;1m[0m
2024-05-07T15:53:57.3065817Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-05-07T15:53:57.3066238Z [36;1mtouch .env[0m
2024-05-07T15:53:57.3066772Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-05-07T15:53:57.3067508Z [36;1m  echo $INPUT >> .env[0m
2024-05-07T15:53:57.3067787Z [36;1mdone[0m
2024-05-07T15:53:57.3068081Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-05-07T15:53:57.3068504Z [36;1mecho "Environment variables: loaded"[0m
2024-05-07T15:53:57.3068836Z [36;1m[0m
2024-05-07T15:53:57.3069054Z [36;1m# Renders output folder[0m
2024-05-07T15:53:57.3069382Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-05-07T15:53:57.3069749Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-05-07T15:53:57.3070143Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-05-07T15:53:57.3070502Z [36;1m[0m
2024-05-07T15:53:57.3070783Z [36;1m# Source repository (picked from action name)[0m
2024-05-07T15:53:57.3071366Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-05-07T15:53:57.3071896Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-05-07T15:53:57.3072194Z [36;1m[0m
2024-05-07T15:53:57.3072445Z [36;1m# Version (picked from package.json)[0m
2024-05-07T15:53:57.3072935Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-05-07T15:53:57.3073415Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-05-07T15:53:57.3073720Z [36;1m[0m
2024-05-07T15:53:57.3074008Z [36;1m# Image tag (extracted from version or from env)[0m
2024-05-07T15:53:57.3074560Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-05-07T15:53:57.3075073Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-05-07T15:53:57.3075369Z [36;1m[0m
2024-05-07T15:53:57.3075572Z [36;1m# Image name[0m
2024-05-07T15:53:57.3075829Z [36;1m# Official action[0m
2024-05-07T15:53:57.3076168Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-05-07T15:53:57.3076582Z [36;1m  # Use registry with pre-built images[0m
2024-05-07T15:53:57.3077084Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-05-07T15:53:57.3077861Z [36;1m    # Is released version[0m
2024-05-07T15:53:57.3078174Z [36;1m    set +e[0m
2024-05-07T15:53:57.3078583Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-05-07T15:53:57.3079054Z [36;1m    set -e[0m
2024-05-07T15:53:57.3079384Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-05-07T15:53:57.3079847Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-05-07T15:53:57.3080245Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-05-07T15:53:57.3080640Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-05-07T15:53:57.3080994Z [36;1m    fi[0m
2024-05-07T15:53:57.3081514Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-05-07T15:53:57.3082189Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-05-07T15:53:57.3082818Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-05-07T15:53:57.3083420Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-05-07T15:53:57.3084006Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-07T15:53:57.3084348Z [36;1m    fi[0m
2024-05-07T15:53:57.3084577Z [36;1m  # Rebuild image[0m
2024-05-07T15:53:57.3084834Z [36;1m  else[0m
2024-05-07T15:53:57.3085173Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-05-07T15:53:57.3085668Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-07T15:53:57.3086007Z [36;1m  fi[0m
2024-05-07T15:53:57.3086224Z [36;1m# Forked action[0m
2024-05-07T15:53:57.3086470Z [36;1melse[0m
2024-05-07T15:53:57.3086716Z [36;1m  echo "Using a forked version"[0m
2024-05-07T15:53:57.3087105Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-05-07T15:53:57.3087466Z [36;1mfi[0m
2024-05-07T15:53:57.3087709Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-05-07T15:53:57.3088017Z [36;1m[0m
2024-05-07T15:53:57.3088241Z [36;1m# Build image if necessary[0m
2024-05-07T15:53:57.3088533Z [36;1mset +e[0m
2024-05-07T15:53:57.3088940Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-05-07T15:53:57.3089299Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-05-07T15:53:57.3089611Z [36;1mset -e[0m
2024-05-07T15:53:57.3089924Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-05-07T15:53:57.3090531Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-05-07T15:53:57.3091082Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-05-07T15:53:57.3091402Z [36;1melse[0m
2024-05-07T15:53:57.3091702Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-05-07T15:53:57.3092074Z [36;1mfi[0m
2024-05-07T15:53:57.3092284Z [36;1mecho "::endgroup::"[0m
2024-05-07T15:53:57.3092544Z [36;1m[0m
2024-05-07T15:53:57.3092812Z [36;1m# Run docker image with current environment[0m
2024-05-07T15:53:57.3093575Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-05-07T15:53:57.3094262Z [36;1mrm .env[0m
2024-05-07T15:53:57.3145785Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-05-07T15:53:57.3146187Z env:
2024-05-07T15:53:57.3146421Z   METRICS_ACTION: __lowlighter_metrics_16
2024-05-07T15:53:57.3146891Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-05-07T15:53:57.3147364Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-05-07T15:53:57.3198428Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_GitHub_Sponsorships.svg",
  "token": "***",
  "base": "",
  "plugin_sponsorships": "yes",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
