2024-08-28T13:07:55.0851420Z Current runner version: '2.319.1'
2024-08-28T13:07:55.0875007Z ##[group]Operating System
2024-08-28T13:07:55.0875793Z Ubuntu
2024-08-28T13:07:55.0876126Z 22.04.4
2024-08-28T13:07:55.0876420Z LTS
2024-08-28T13:07:55.0876866Z ##[endgroup]
2024-08-28T13:07:55.0877238Z ##[group]Runner Image
2024-08-28T13:07:55.0877752Z Image: ubuntu-22.04
2024-08-28T13:07:55.0878119Z Version: 20240818.1.0
2024-08-28T13:07:55.0879098Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240818.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-28T13:07:55.0880718Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240818.1
2024-08-28T13:07:55.0881568Z ##[endgroup]
2024-08-28T13:07:55.0881922Z ##[group]Runner Image Provisioner
2024-08-28T13:07:55.0882480Z 2.0.382.1
2024-08-28T13:07:55.0882862Z ##[endgroup]
2024-08-28T13:07:55.0897239Z ##[group]GITHUB_TOKEN Permissions
2024-08-28T13:07:55.0898840Z Contents: read
2024-08-28T13:07:55.0899374Z Metadata: read
2024-08-28T13:07:55.0899930Z Packages: read
2024-08-28T13:07:55.0900467Z ##[endgroup]
2024-08-28T13:07:55.0903312Z Secret source: Actions
2024-08-28T13:07:55.0903915Z Prepare workflow directory
2024-08-28T13:07:55.1512752Z Prepare all required actions
2024-08-28T13:07:55.1670903Z Getting action download info
2024-08-28T13:07:55.3628573Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-28T13:07:58.2887975Z Complete job name: metrics
2024-08-28T13:07:58.4411481Z ##[group]Run lowlighter/metrics@latest
2024-08-28T13:07:58.4411883Z with:
2024-08-28T13:07:58.4412266Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-28T16:07:50.6735885Z   plugin_poopmap: <default-value>
2024-08-28T16:07:50.6736199Z   plugin_poopmap_token: <default-value>
2024-08-28T16:07:50.6736540Z   plugin_poopmap_days: <default-value>
2024-08-28T16:07:50.6736864Z   plugin_screenshot: <default-value>
2024-08-28T16:07:50.6737215Z   plugin_screenshot_title: <default-value>
2024-08-28T16:07:50.6737570Z   plugin_screenshot_url: <default-value>
2024-08-28T16:07:50.6737928Z   plugin_screenshot_selector: <default-value>
2024-08-28T16:07:50.6738285Z   plugin_screenshot_mode: <default-value>
2024-08-28T16:07:50.6738640Z   plugin_screenshot_viewport: <default-value>
2024-08-28T16:07:50.6738999Z   plugin_screenshot_wait: <default-value>
2024-08-28T16:07:50.6739357Z   plugin_screenshot_background: <default-value>
2024-08-28T16:07:50.6739712Z   plugin_splatoon: <default-value>
2024-08-28T16:07:50.6740035Z   plugin_splatoon_token: <default-value>
2024-08-28T16:07:50.6740380Z   plugin_splatoon_sections: <default-value>
2024-08-28T16:07:50.6740757Z   plugin_splatoon_versus_limit: <default-value>
2024-08-28T16:07:50.6741142Z   plugin_splatoon_salmon_limit: <default-value>
2024-08-28T16:07:50.6741508Z   plugin_splatoon_statink: <default-value>
2024-08-28T16:07:50.6741881Z   plugin_splatoon_statink_token: <default-value>
2024-08-28T16:07:50.6742266Z   plugin_splatoon_source: <default-value>
2024-08-28T16:07:50.6742594Z   plugin_stock: <default-value>
2024-08-28T16:07:50.6742899Z   plugin_stock_token: <default-value>
2024-08-28T16:07:50.6743225Z   plugin_stock_symbol: <default-value>
2024-08-28T16:07:50.6743560Z   plugin_stock_duration: <default-value>
2024-08-28T16:07:50.6743898Z   plugin_stock_interval: <default-value>
2024-08-28T16:07:50.6744214Z ##[endgroup]
2024-08-28T16:07:50.6764809Z ##[group]Run # Check runner compatibility
2024-08-28T16:07:50.6765252Z [36;1m# Check runner compatibility[0m
2024-08-28T16:07:50.6765630Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-08-28T16:07:50.6766127Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-08-28T16:07:50.6766577Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-08-28T16:07:50.6766906Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-08-28T16:07:50.6767307Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-08-28T16:07:50.6768141Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-08-28T16:07:50.6768739Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-08-28T16:07:50.6769039Z [36;1m  fi[0m
2024-08-28T16:07:50.6769248Z [36;1mdone[0m
2024-08-28T16:07:50.6769528Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-08-28T16:07:50.6769984Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-08-28T16:07:50.6770375Z [36;1m  exit 1[0m
2024-08-28T16:07:50.6770595Z [36;1melse[0m
2024-08-28T16:07:50.6770873Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-08-28T16:07:50.6771222Z [36;1mfi[0m
2024-08-28T16:07:50.6771432Z [36;1m[0m
2024-08-28T16:07:50.6771761Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-08-28T16:07:50.6772189Z [36;1mtouch .env[0m
2024-08-28T16:07:50.6772726Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-08-28T16:07:50.6773476Z [36;1m  echo $INPUT >> .env[0m
2024-08-28T16:07:50.6773754Z [36;1mdone[0m
2024-08-28T16:07:50.6774056Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-08-28T16:07:50.6774475Z [36;1mecho "Environment variables: loaded"[0m
2024-08-28T16:07:50.6774805Z [36;1m[0m
2024-08-28T16:07:50.6775023Z [36;1m# Renders output folder[0m
2024-08-28T16:07:50.6775355Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-08-28T16:07:50.6775718Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-08-28T16:07:50.6776108Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-08-28T16:07:50.6776470Z [36;1m[0m
2024-08-28T16:07:50.6776754Z [36;1m# Source repository (picked from action name)[0m
2024-08-28T16:07:50.6777335Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-08-28T16:07:50.6777869Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-08-28T16:07:50.6778176Z [36;1m[0m
2024-08-28T16:07:50.6778434Z [36;1m# Version (picked from package.json)[0m
2024-08-28T16:07:50.6778932Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-08-28T16:07:50.6779409Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-08-28T16:07:50.6779724Z [36;1m[0m
2024-08-28T16:07:50.6780015Z [36;1m# Image tag (extracted from version or from env)[0m
2024-08-28T16:07:50.6780561Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-08-28T16:07:50.6781061Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-08-28T16:07:50.6781363Z [36;1m[0m
2024-08-28T16:07:50.6781573Z [36;1m# Image name[0m
2024-08-28T16:07:50.6781831Z [36;1m# Official action[0m
2024-08-28T16:07:50.6782168Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-08-28T16:07:50.6782585Z [36;1m  # Use registry with pre-built images[0m
2024-08-28T16:07:50.6783094Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-08-28T16:07:50.6783580Z [36;1m    # Is released version[0m
2024-08-28T16:07:50.6783884Z [36;1m    set +e[0m
2024-08-28T16:07:50.6784295Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-08-28T16:07:50.6784761Z [36;1m    set -e[0m
2024-08-28T16:07:50.6785094Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-08-28T16:07:50.6785556Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-08-28T16:07:50.6785958Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-08-28T16:07:50.6786359Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-08-28T16:07:50.6786714Z [36;1m    fi[0m
2024-08-28T16:07:50.6787052Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-08-28T16:07:50.6787714Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-08-28T16:07:50.6788339Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-08-28T16:07:50.6788940Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-08-28T16:07:50.6789660Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-08-28T16:07:50.6790007Z [36;1m    fi[0m
2024-08-28T16:07:50.6790240Z [36;1m  # Rebuild image[0m
2024-08-28T16:07:50.6790505Z [36;1m  else[0m
2024-08-28T16:07:50.6790840Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-08-28T16:07:50.6791297Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-08-28T16:07:50.6791642Z [36;1m  fi[0m
2024-08-28T16:07:50.6791866Z [36;1m# Forked action[0m
2024-08-28T16:07:50.6792119Z [36;1melse[0m
2024-08-28T16:07:50.6792362Z [36;1m  echo "Using a forked version"[0m
2024-08-28T16:07:50.6792758Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-08-28T16:07:50.6793122Z [36;1mfi[0m
2024-08-28T16:07:50.6793370Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-08-28T16:07:50.6793684Z [36;1m[0m
2024-08-28T16:07:50.6793913Z [36;1m# Build image if necessary[0m
2024-08-28T16:07:50.6794213Z [36;1mset +e[0m
2024-08-28T16:07:50.6794601Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-08-28T16:07:50.6794966Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-08-28T16:07:50.6795279Z [36;1mset -e[0m
2024-08-28T16:07:50.6795583Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-08-28T16:07:50.6796189Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-08-28T16:07:50.6796747Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-08-28T16:07:50.6797072Z [36;1melse[0m
2024-08-28T16:07:50.6797383Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-08-28T16:07:50.6797755Z [36;1mfi[0m
2024-08-28T16:07:50.6797982Z [36;1mecho "::endgroup::"[0m
2024-08-28T16:07:50.6798249Z [36;1m[0m
2024-08-28T16:07:50.6798523Z [36;1m# Run docker image with current environment[0m
2024-08-28T16:07:50.6799279Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-08-28T16:07:50.6799979Z [36;1mrm .env[0m
2024-08-28T16:07:50.6862831Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-08-28T16:07:50.6863238Z env:
2024-08-28T16:07:50.6863480Z   METRICS_ACTION: __lowlighter_metrics_17
2024-08-28T16:07:50.6863957Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-08-28T16:07:50.6864456Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-08-28T16:07:50.6915091Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_GitHub_Calendar_2024.svg",
  "token": "***",
  "base": "",
  "plugin_calendar": "yes",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline": "<default-value>",
  "plugin_skyline_year": "<default-value>",
  "plugin_skyline_frames": "<default-value>",
  "plugin_skyline_quality": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-08-28T16:07:50.6965650Z   TZ: 
2024-08-28T16:07:50.6965860Z ##[endgroup]
2024-08-28T16:07:50.7044978Z ##[group]Metrics docker image setup
2024-08-28T16:07:50.7045926Z GitHub action: __lowlighter_metrics_17 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-08-28T16:07:50.7067231Z Runner compatibility: compatible
2024-08-28T16:07:50.7420724Z Environment variables: loaded
2024-08-28T16:07:50.7505616Z Renders output folder: /metrics_renders
2024-08-28T16:07:50.7532606Z Source: lowlighter
2024-08-28T16:07:50.7552151Z Version: 3.34.0
2024-08-28T16:07:50.7574406Z Image tag: v3.34
2024-08-28T16:07:50.7603923Z Is released version: 1
2024-08-28T16:07:50.7604764Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-08-28T16:07:51.2355394Z v3.34: Pulling from lowlighter/metrics
2024-08-28T16:07:51.2366233Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-08-28T16:07:51.2367310Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-08-28T16:07:51.2377033Z ghcr.io/lowlighter/metrics:v3.34
2024-08-28T16:07:51.2394543Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-08-28T16:07:51.2510686Z [
2024-08-28T16:07:51.2511036Z     {
2024-08-28T16:07:51.2511520Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-08-28T16:07:51.2512029Z         "RepoTags": [
2024-08-28T16:07:51.2512333Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-08-28T16:07:51.2512671Z         ],
2024-08-28T16:07:51.2512888Z         "RepoDigests": [
2024-08-28T16:07:51.2513444Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-08-28T16:07:51.2514022Z         ],
2024-08-28T16:07:51.2514237Z         "Parent": "",
2024-08-28T16:07:51.2514529Z         "Comment": "buildkit.dockerfile.v0",
2024-08-28T16:07:51.2515158Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-08-28T16:07:51.2515509Z         "DockerVersion": "",
2024-08-28T16:07:51.2515783Z         "Author": "",
2024-08-28T16:07:51.2516021Z         "Config": {
2024-08-28T16:07:51.2516260Z             "Hostname": "",
2024-08-28T16:07:51.2516529Z             "Domainname": "",
2024-08-28T16:07:51.2516794Z             "User": "",
2024-08-28T16:07:51.2517051Z             "AttachStdin": false,
2024-08-28T16:07:51.2517347Z             "AttachStdout": false,
